"id","pred.Win"
"2013_1103_1107",0.5396
"2013_1103_1112",0.1528
"2013_1103_1125",0.3565
"2013_1103_1129",0.4998
"2013_1103_1137",0.3685
"2013_1103_1139",0.6933
"2013_1103_1143",0.5283
"2013_1103_1153",0.3805
"2013_1103_1160",0.3838
"2013_1103_1161",0.472
"2013_1103_1166",0.2281
"2013_1103_1172",0.5116
"2013_1103_1181",0.0313
"2013_1103_1195",0.5418
"2013_1103_1196",0.0461
"2013_1103_1207",0.1526
"2013_1103_1211",0.028
"2013_1103_1217",0.6069
"2013_1103_1228",0.4675
"2013_1103_1231",0.0828
"2013_1103_1233",0.5567
"2013_1103_1235",0.3811
"2013_1103_1241",0.5893
"2013_1103_1242",0.035
"2013_1103_1243",0.7221
"2013_1103_1247",0.4567
"2013_1103_1251",0.567
"2013_1103_1254",0.5061
"2013_1103_1257",0.022
"2013_1103_1266",0.1015
"2013_1103_1272",0.1457
"2013_1103_1274",0.1261
"2013_1103_1276",0.1848
"2013_1103_1277",0.089
"2013_1103_1278",0.3605
"2013_1103_1279",0.3561
"2013_1103_1281",0.1278
"2013_1103_1285",0.407
"2013_1103_1292",0.3719
"2013_1103_1299",0.567
"2013_1103_1301",0.1006
"2013_1103_1307",0.0718
"2013_1103_1308",0.5065
"2013_1103_1314",0.4309
"2013_1103_1322",0.6073
"2013_1103_1323",0.5091
"2013_1103_1326",0.0336
"2013_1103_1328",0.3526
"2013_1103_1329",0.0938
"2013_1103_1332",0.4454
"2013_1103_1334",0.4499
"2013_1103_1338",0.1996
"2013_1103_1355",0.5717
"2013_1103_1361",0.4412
"2013_1103_1380",0.5039
"2013_1103_1387",0.1217
"2013_1103_1388",0.3204
"2013_1103_1393",0.2795
"2013_1103_1396",0.3788
"2013_1103_1417",0.689
"2013_1103_1424",0.3462
"2013_1103_1433",0.0907
"2013_1103_1434",0.5274
"2013_1103_1437",0.3904
"2013_1103_1443",0.5031
"2013_1103_1455",0.1544
"2013_1103_1458",0.201
"2013_1107_1112",0.0625
"2013_1107_1125",0.0731
"2013_1107_1129",0.1895
"2013_1107_1137",0.0906
"2013_1107_1139",0.2993
"2013_1107_1143",0.1979
"2013_1107_1153",0.1738
"2013_1107_1160",0.1632
"2013_1107_1161",0.2255
"2013_1107_1166",0.061
"2013_1107_1172",0.1523
"2013_1107_1181",9e-04
"2013_1107_1195",0.1346
"2013_1107_1196",0.001
"2013_1107_1207",0.0159
"2013_1107_1211",0.0011
"2013_1107_1217",0.256
"2013_1107_1228",0.2734
"2013_1107_1231",0.0234
"2013_1107_1233",0.1598
"2013_1107_1235",0.1609
"2013_1107_1241",0.2669
"2013_1107_1242",0.0016
"2013_1107_1243",0.3308
"2013_1107_1247",0.1985
"2013_1107_1251",0.3201
"2013_1107_1254",0.1017
"2013_1107_1257",0
"2013_1107_1266",0.0031
"2013_1107_1272",0.0495
"2013_1107_1274",0.0017
"2013_1107_1276",0.048
"2013_1107_1277",0.0061
"2013_1107_1278",0.1765
"2013_1107_1279",0.0825
"2013_1107_1281",0.0553
"2013_1107_1285",0.0866
"2013_1107_1292",0.0805
"2013_1107_1299",0.3201
"2013_1107_1301",0.0485
"2013_1107_1307",6e-04
"2013_1107_1308",0.1495
"2013_1107_1314",0.2092
"2013_1107_1322",0.2546
"2013_1107_1323",0.256
"2013_1107_1326",0.0011
"2013_1107_1328",0.1449
"2013_1107_1329",0.0239
"2013_1107_1332",0.1834
"2013_1107_1334",0.0994
"2013_1107_1338",0.067
"2013_1107_1355",0.2344
"2013_1107_1361",0.2356
"2013_1107_1380",0.0877
"2013_1107_1387",0.007
"2013_1107_1388",0.0643
"2013_1107_1393",0.0424
"2013_1107_1396",0.0945
"2013_1107_1417",0.3234
"2013_1107_1424",0.1201
"2013_1107_1433",0.0264
"2013_1107_1434",0.1559
"2013_1107_1437",0.2077
"2013_1107_1443",0.0864
"2013_1107_1455",0.0699
"2013_1107_1458",0.0679
"2013_1112_1125",0.9075
"2013_1112_1129",0.7903
"2013_1112_1137",0.8965
"2013_1112_1139",0.7647
"2013_1112_1143",0.8759
"2013_1112_1153",0.736
"2013_1112_1160",0.7115
"2013_1112_1161",0.7794
"2013_1112_1166",0.5606
"2013_1112_1172",0.8915
"2013_1112_1181",0.084
"2013_1112_1195",0.8477
"2013_1112_1196",0.0852
"2013_1112_1207",0.2468
"2013_1112_1211",0.1417
"2013_1112_1217",0.8596
"2013_1112_1228",0.8169
"2013_1112_1231",0.2159
"2013_1112_1233",0.7777
"2013_1112_1235",0.7174
"2013_1112_1241",0.8377
"2013_1112_1242",0.1459
"2013_1112_1243",0.7306
"2013_1112_1247",0.7805
"2013_1112_1251",0.8265
"2013_1112_1254",0.8187
"2013_1112_1257",0.0624
"2013_1112_1266",0.2586
"2013_1112_1272",0.5603
"2013_1112_1274",0.1269
"2013_1112_1276",0.3171
"2013_1112_1277",0.1016
"2013_1112_1278",0.6796
"2013_1112_1279",0.7741
"2013_1112_1281",0.538
"2013_1112_1285",0.8084
"2013_1112_1292",0.9126
"2013_1112_1299",0.8265
"2013_1112_1301",0.5047
"2013_1112_1307",0.1121
"2013_1112_1308",0.8055
"2013_1112_1314",0.7859
"2013_1112_1322",0.8672
"2013_1112_1323",0.7745
"2013_1112_1326",0.1051
"2013_1112_1328",0.8358
"2013_1112_1329",0.4532
"2013_1112_1332",0.7042
"2013_1112_1334",0.8212
"2013_1112_1338",0.514
"2013_1112_1355",0.8462
